id,creation_mode,error,dem_fp,complexity,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight,actual_depth,actual_leaves
XLOLP6DO1S,inicialization,0.4126258524060282,0.057077625570776225,29,0.0,,2,,,29,1415
HJSFCJVV5S,inicialization,0.4182967553960505,0.024227773301101263,29,1.0,29,2,1415,,29,1415
WAIN0FP2N7,inicialization,0.48342554272919447,0.07899543378995433,23,0.0,28,36,770,2,23,268
ARLKJK0FM2,inicialization,0.4122407228670215,0.1886650550631211,5,0.0,5,18,830,6,5,32
EKZFCFRVTO,inicialization,0.39200182542243567,0.20620467365028206,13,1.0,13,31,135,3,13,135
934C5WOAYL,inicialization,0.4082353112608248,0.1277733011012625,21,0.0,21,4,1342,3,21,1200
B7VVU90NX5,inicialization,0.3355251354358211,0.179129734085415,14,0.0,19,35,104,5,14,104
QICSZV7ASV,inicialization,0.4569609764138426,0.09602471125436474,11,1.0,11,35,302,7,11,172
NHVBLQZEV5,inicialization,0.5270473485365413,0.05439161966156325,15,1.0,15,29,1341,8,15,285
RFEXGUM4AH,inicialization,0.4942707263777224,0.10558689229116305,23,1.0,24,15,1238,9,23,558
2VHSAA4EOH,crossover,0.5015965085711614,0.03113080848777866,15,1.0,15,19,1341,8,15,380
9FQATV8QR8,crossover,0.3804502922774454,0.10343808756379269,23,0.0,29,12,1415,,23,621
O1M1J1NPA6,crossover,0.38561199188598594,0.1210851463873221,23,1.0,23,23,858,,23,385
VE1AP6MBIF,mutation,0.40446068243083033,0.08845017459038418,17,1.0,17,10,692,3,17,657
4SIQNVC502,crossover,0.4126258524060282,0.03274241203330641,29,1.0,29,2,1415,,29,1415
A128W4VMG8,crossover,0.4083677661705968,0.05347837765243091,29,0.0,29,2,1415,,29,1408
MEKLSTAXNN,crossover,0.39180214786620426,0.17244157937147464,22,1.0,22,12,1262,6,22,620
GJFVVQ5VXI,mutation,0.386752136226165,0.12406661294654853,12,0.0,12,8,983,,12,467
UAZMIT6KYC,mutation,0.4101597543693757,0.0930701047542305,24,1.0,24,14,1394,,24,559
V1MZEAR13Y,crossover,0.4380956586097686,0.0733816814396992,20,1.0,20,10,1362,8,20,721
0NQERH057V,mutation,0.4319529076591274,0.10701047542304593,17,1.0,17,32,1028,7,17,299
6EW0GGSMMZ,mutation,0.4460232557830893,0.12078968573730858,17,0.0,17,24,417,7,17,346
JBY8D0E9SY,crossover,0.4265742296565668,0.10666129465484825,17,1.0,17,28,859,7,17,325
C357U8NR4C,crossover,0.4002384790431388,0.08173515981735158,17,0.0,17,26,586,6,17,318
BAW0ZE1KM2,crossover,0.434547223806211,0.1628525382755842,15,1.0,15,16,1103,7,15,412
WRYV29E2AG,crossover,0.4714212153195414,0.11858716089175397,10,0.0,10,12,1089,7,10,233
Z1J7FV65EP,mutation,0.3945853936040328,0.10870265914585014,24,1.0,24,22,1079,,24,403
41VTBGVVMB,mutation,0.37673589707147936,0.1661294654848241,22,0.0,22,15,440,5,22,440
0L9PXDCYJI,mutation,0.44796345384854774,0.051866774106903046,25,1.0,26,11,1396,8,25,684
8KR0I9VZGE,crossover,0.38832736515205313,0.11063658340048343,23,0.0,23,11,1381,,23,650
N4BDHLED9D,mutation,0.3896714957662688,0.1472468439430567,22,1.0,22,28,1388,,22,321
FZ8EJRYQN9,crossover,0.4401227300557631,0.08181573999462799,22,0.0,22,8,1368,8,22,833
0O2HC25S14,crossover,0.47245595455264044,0.08495836690840719,9,0.0,9,16,990,7,9,160
67OKXWILF8,mutation,0.38660455343976796,0.20096696212731668,6,0.0,6,12,929,6,6,55
ONW4VS81OL,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
XS9PHCNGJP,crossover,0.415993811213313,0.06295997851195267,29,0.0,29,2,1415,,29,1415
8D2RIO6U5F,crossover,0.40646215143789444,0.15294117647058825,15,0.0,15,17,686,6,15,404
3IL1XO9SPQ,crossover,0.37226754141434404,0.18052645715820576,12,0.0,12,16,584,5,12,340
VPO0CEB6S3,crossover,0.43011369629351237,0.07988181573999464,18,1.0,18,29,892,7,18,328
MNT58I683W,crossover,0.3927284790919554,0.10456621004566213,16,0.0,16,25,553,6,16,324
SVBGWLRM02,crossover,0.3922415250866216,0.12468439430566752,26,1.0,26,19,865,5,26,452
042KTCGIQ6,crossover,0.3704028133404149,0.1602471125436476,22,0.0,22,18,654,,22,439
L3L3BMCEIO,crossover,0.40312763248632655,0.07472468439430563,22,0.0,22,7,1273,,22,868
XA8OHZLAR1,crossover,0.41431966154867095,0.07260273972602738,13,0.0,13,7,1071,6,13,524
W4UT0ITYJX,crossover,0.3697124057776562,0.15374697824335215,20,0.0,21,27,333,5,20,322
7NP20GLAJV,crossover,0.356256848194646,0.1406661294654848,16,0.0,20,23,211,5,16,211
AT6S495PMR,crossover,0.43317846915662883,0.09392962664517862,20,1.0,20,18,1080,7,20,465
APJQ7WOMGM,crossover,0.42151643445488185,0.12326081117378457,17,0.0,17,16,701,6,17,464
6R6CD9SO27,crossover,0.39014191736044745,0.13652968036529678,20,1.0,20,13,1254,6,20,572
T84C40CUDD,crossover,0.38806033639762194,0.05936073059360736,14,0.0,14,7,991,,14,664
Y67LFDPB48,mutation,0.39273211454494716,0.085952189094816,15,0.0,15,26,537,6,15,299
89AKCFFHC4,mutation,0.3668048760494902,0.18772495299489655,13,0.0,13,21,496,5,13,321
GUNGVTH5PY,mutation,0.4000838984832459,0.09543378995433788,18,0.0,18,25,683,6,18,336
NLFBAHG4LK,crossover,0.3599265567793375,0.17859253290357235,10,0.0,10,22,350,5,10,207
S2RW44OF4Y,crossover,0.5123161162496769,0.03507923717432179,13,1.0,13,18,1198,8,13,319
HJGU9Y0CZS,crossover,0.47020094716684935,0.10225624496373892,11,0.0,11,17,1133,7,11,252
LU3LCAVNWL,crossover,0.3954374726108666,0.12352941176470589,16,0.0,16,29,573,6,16,284
EGV6HQZXBX,crossover,0.3901401073514914,0.12449637389202262,12,0.0,12,22,521,6,12,258
46UXU0CF8G,crossover,0.42888311472668283,0.08936341659951652,18,1.0,18,29,1021,7,18,330
4OQDNE69ON,crossover,0.3901039083004102,0.10913242009132418,16,0.0,16,25,424,6,16,324
NCG7Q0R63R,crossover,0.41362837302868205,0.02221326886919156,23,1.0,23,8,1273,,23,821
NPQ6D9ZOAT,mutation,0.39330497030188005,0.14442653773838304,12,0.0,12,6,1071,6,12,477
BNRUWF5BF6,crossover,0.4660274145554304,0.1440504969110932,11,1.0,11,15,1121,7,11,258
UNPCTN1AUB,crossover,0.5474936355248713,0.05965619124362073,8,0.0,8,15,1006,7,8,122
6SKB261L2A,crossover,0.392504940544821,0.07077625570776258,18,0.0,18,8,1188,,18,774
38Q9QJ4KPO,crossover,0.42634904772354265,0.06803652968036528,17,0.0,17,6,1156,6,17,836
87SA4OGR9O,crossover,0.40473877692069327,0.01017996239591723,19,1.0,19,8,1257,,19,774
QQ6C8BP1AK,mutation,0.417166872718746,0.0813859790491539,16,0.0,16,6,1087,6,16,786
KMICXKQ153,crossover,0.4547983952454686,0.036852001074402396,24,1.0,25,12,1352,8,24,649
1LBFZIWY8P,crossover,0.39614266821882105,0.06980929358044585,17,0.0,17,8,1261,,17,748
NZ7JE4U8G7,mutation,0.3846874044432417,0.1315337093741606,15,1.0,15,15,1074,,15,442
KWR4AJ2GQS,crossover,0.3948516534183205,0.14837496642492615,9,0.0,9,11,1013,6,9,196
CBW9BG007A,mutation,0.41556679693490106,0.0911361804995971,22,1.0,22,7,1278,6,22,868
A6U8CK8MBK,crossover,0.39712876449578793,0.042062852538275575,15,0.0,15,7,1066,,15,715
00F2E9KGM9,crossover,0.4208584868408952,0.10193392425463343,23,1.0,23,8,1193,6,23,814
PEJ2QMB04T,crossover,0.389302649445848,0.11265108783239319,12,0.0,12,6,1151,,12,514
RS5WTHWENF,mutation,0.4007540355647683,0.09024979854955684,13,0.0,13,27,502,6,13,247
LGOKLU5RJN,crossover,0.3524152963294166,0.17561106634434603,11,0.0,11,26,432,5,11,227
G2S80AGF9I,mutation,0.38461385620927235,0.17507386516250334,16,1.0,16,14,1057,6,16,478
6Q3C6NOW21,crossover,0.35721266631916604,0.18737577222669893,10,0.0,10,12,1030,,10,266
SLTJ0HELAB,crossover,0.3880062231496404,0.12143432715551977,19,1.0,19,28,907,5,19,317
9ZS4KKY3X2,mutation,0.3765446498353813,0.1302175664786463,19,0.0,19,13,454,,19,454
MPGNEQ1KBF,crossover,0.43069120469168853,0.09059897931775446,21,1.0,21,12,1255,7,21,636
35ALT3EE0I,mutation,0.40440878584081685,0.04109589041095896,16,0.0,16,5,1168,,16,898
184XRM08ZH,crossover,0.39231781298959467,0.12994896588772503,25,1.0,26,25,883,5,25,356
59C9NF1TLS,mutation,0.3775795017990543,0.14461455815202795,20,0.0,22,24,636,,20,347
JP34NBMKQ9,crossover,0.4640218224099957,0.1613483749664249,10,1.0,10,18,1017,7,10,197
04TJUY2LD8,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,18,1011,7,8,113
PCFD94FPBK,crossover,0.3885836780420209,0.10193392425463343,15,0.0,15,25,653,6,15,312
03Y6GR55A3,crossover,0.35852257359233286,0.1668278270212194,10,0.0,10,22,380,5,10,206
FYU8RBOK3D,crossover,0.39065980057979144,0.11633091592801509,15,0.0,15,28,520,6,15,279
4M1FVCE0W9,mutation,0.3551244030824059,0.1880741337630943,9,0.0,9,25,414,5,9,157
BAB9754XKH,crossover,0.39437028285282294,0.0931506849315068,16,0.0,16,26,737,6,16,311
9S9IUP2PXL,mutation,0.3858995257770651,0.09508460918614026,11,0.0,11,24,360,6,11,213
KY7P523DP0,mutation,0.38913276580174494,0.1222132688691916,14,0.0,14,28,543,6,14,262
JWIYH26XLY,crossover,0.35627571057848073,0.17499328498522704,10,0.0,10,25,391,5,10,195
WWZ4C0BV8B,mutation,0.4536657597367073,0.09927477840451249,7,0.0,7,17,928,7,7,78
M2G55FRI9P,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,16,908,6,6,54
Y5WMAKFJXE,crossover,0.41499855839224564,0.009481600859521877,26,1.0,26,9,995,,26,769
B7CJRTW9NP,crossover,0.40949202847926747,0.04337899543378998,22,0.0,22,6,874,,22,874
R36MDE00N3,mutation,0.39537357067424783,0.09868385710448568,15,0.0,15,21,522,6,15,346
MOD4ZBUFAD,mutation,0.3543101356545827,0.18772495299489655,10,0.0,10,26,490,5,10,191
CJHF7B7IQ6,crossover,0.39341596680064894,0.12925060435132957,25,1.0,25,19,998,5,25,452
JWTI4B5DV4,crossover,0.3710518556512311,0.16384636046199308,22,0.0,23,18,521,,22,439
LJ0O4B27XQ,crossover,0.4509851152338331,0.03325275315605691,22,1.0,22,11,1332,8,22,686
3A4NQIAOHC,crossover,0.39200545653046204,0.032930432446951374,20,1.0,20,9,1281,,20,740
HNWK5E66ZN,crossover,0.45498064549450346,0.09699167338168146,7,0.0,7,17,922,7,7,78
7H3IUFF4TC,mutation,0.3782147317471093,0.20290088638195003,6,0.0,6,16,799,6,6,54
QHS8DS9T6V,crossover,0.45408617860640743,0.09927477840451249,7,0.0,7,17,919,7,7,78
JEJXJLE6V8,mutation,0.3782147317471093,0.20290088638195003,6,0.0,6,16,917,6,6,54
08REUP7Q6U,crossover,0.4012792543588968,0.001584743486435669,19,1.0,19,9,1292,,19,716
P87SRH04AF,crossover,0.4201061011309032,0.07391888262154178,18,0.0,18,8,1129,7,18,748
46WSAGBF0E,crossover,0.40012806029283254,0.16207359656191245,15,0.0,15,18,713,6,15,389
16YZFW9IPJ,crossover,0.3648675448335261,0.194225087295192,13,0.0,13,18,638,,13,351
1ULV4RCTKS,mutation,0.3885584029827117,0.11044856298683864,15,0.0,15,30,623,6,15,265
SYAACQWOH4,crossover,0.35810627663005545,0.16911093204405053,10,0.0,10,25,398,5,10,194
B5DBC9RAW7,crossover,0.39500672166419215,0.15216223475691648,25,1.0,25,24,930,5,25,379
TJH39LKFY7,mutation,0.3810474487609973,0.11976900349180764,23,0.0,23,13,589,,23,571
Y1U7HLUI5L,crossover,0.3885836780420209,0.10193392425463343,15,0.0,15,25,740,6,15,312
Z08I2RJ0JL,crossover,0.3853964297456367,0.12318023099650816,12,0.0,12,25,370,6,12,242
XY95UUCGPD,crossover,0.45498064549450346,0.09699167338168146,7,0.0,7,16,977,7,7,80
Q6M5EXQUMW,crossover,0.38040931458771554,0.2038678485092667,7,0.0,7,15,946,6,7,87
KYABMEZ1NX,mutation,0.38040931458771554,0.2038678485092667,7,0.0,7,17,887,6,7,85
4OEYHFW9WU,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,17,860,6,5,32
GHGLC6IZ7N,crossover,0.3927611989524187,0.11404781090518396,15,0.0,15,28,601,6,15,279
NLS3BZRSUQ,crossover,0.3551244030824059,0.1880741337630943,9,0.0,9,25,333,5,9,157
Z4AYU28Z3S,crossover,0.38485426595961103,0.10781627719580988,14,0.0,14,25,733,6,14,292
UDGKYMUBWA,crossover,0.39330497030188005,0.0709374160623153,13,0.0,13,25,377,6,13,269
Z6OW0XD3XN,mutation,0.39295028156670153,0.1367982809562181,25,1.0,25,24,777,5,25,378
WTJYENKOMF,crossover,0.3749637947611245,0.07990867579908678,23,0.0,23,13,742,,23,578
MLAAK1LM9T,mutation,0.5634835322308007,0.010045662100456598,11,1.0,11,14,1138,8,11,270
NUMZZBWES1,crossover,0.4942096147499697,0.10427074939564868,10,0.0,10,16,1066,7,10,208
TPQY5LXQN1,mutation,0.4605483932458153,0.14958366908407197,14,0.0,14,30,507,7,14,255
SE4PLUY918,crossover,0.35712852477107326,0.16322857910287408,10,0.0,10,23,427,5,10,201
7FCCM183DH,mutation,0.4144308712702055,0.11544453397797472,17,1.0,17,27,814,7,17,340
KZHNM10SK1,crossover,0.39010752810883453,0.08823529411764708,15,0.0,15,26,488,6,15,299
R19QPBXXCJ,crossover,0.38386273245158464,0.12089712597367713,14,0.0,14,30,677,6,14,251
4US1H7X3IH,crossover,0.3980266173879726,0.0663712060166532,13,0.0,13,20,433,6,13,301
Z61UQTDXZW,mutation,0.39065980057979144,0.11633091592801509,15,0.0,15,29,795,6,15,275
9D55MP8HOG,crossover,0.363716304617002,0.16814396991673386,10,0.0,10,22,415,5,10,207
Y81DR4O4IV,crossover,0.42023936412217666,0.11351060972334137,15,1.0,15,28,835,7,15,295
TPJ5BWDXEN,mutation,0.39537357067424783,0.09868385710448568,15,0.0,15,21,338,6,15,338
LRS0WQWEV8,crossover,0.4345237984576419,0.059602471125436485,22,1.0,22,11,1200,7,22,677
CNTM7S83CI,crossover,0.3841602041230202,0.05347837765243091,14,0.0,14,7,1192,,14,658
1RMT6Y6TW9,crossover,0.40038757661028057,0.12240128928283639,20,1.0,20,17,977,,20,487
W5NXRQ49E1,crossover,0.47664067738098337,0.06371206016653236,16,0.0,16,14,963,8,16,467
503FIJOX2P,mutation,0.4657608069735101,0.17539618587160893,10,1.0,10,17,1170,7,10,202
9MGJMQPTI7,mutation,0.47205645124249007,0.08495836690840719,9,0.0,9,17,808,7,9,158
G6LTULRGZB,mutation,0.39714890570446515,0.1496911093204405,10,0.0,10,26,571,6,10,173
2QC7BE22HN,mutation,0.3529916958238425,0.1511146924523234,11,0.0,11,25,450,5,11,229
37D9F3FLI2,crossover,0.45222303086712523,0.05546602202524842,23,1.0,24,13,1311,8,23,612
FCQ70MZAUM,mutation,0.40693658512884434,0.004217029277464479,18,1.0,18,7,1302,,18,800
2OL80U241Y,crossover,0.5660145836834893,0.021810367982809553,10,1.0,10,16,1051,8,10,214
H3MGRYYLF5,crossover,0.4895735639768346,0.1111200644641418,10,0.0,10,15,895,7,10,218
2M2GAPL3LP,crossover,0.4554000525243016,0.09699167338168146,7,0.0,7,16,955,7,7,80
GFVJ1EECOX,mutation,0.3782147317471093,0.20290088638195003,6,0.0,6,15,939,6,6,54
EBGDEDINAC,crossover,0.4148589430597681,0.1040290088638195,15,1.0,15,28,772,7,15,294
AIYLXCL8OK,mutation,0.39484435706805376,0.09868385710448568,15,0.0,15,21,470,6,15,346
KQTH4HY0G3,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,17,885,6,6,54
HIYHZM1KNE,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,17,862,6,5,32
D52OJWNEAE,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,867,6,6,54
PH2L8473EM,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,17,848,6,5,32
FPGO463HV9,crossover,0.4527734420854225,0.041418211120064496,24,1.0,24,12,1304,8,24,652
8WGAPAIC1P,crossover,0.3998741742672547,0.08912167606768734,15,1.0,15,6,1162,,15,698
QP8APQGZ1P,crossover,0.40747100996926267,0.06269137792103141,20,1.0,20,13,1184,,20,578
5KG4WHOUBK,mutation,0.4147872616436127,0.054069298952457656,8,0.0,8,7,1061,6,8,145
F3PX8HK68R,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,861,6,6,54
ANAZMTQIHM,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,17,854,6,5,32
R1UJLDD2EI,crossover,0.3761322513097176,0.14163309159280152,18,0.0,18,15,814,,18,502
9JVDU9RKJ1,crossover,0.3991645990051341,0.11668009669621271,11,0.0,11,15,813,6,11,275
0NSG407PU2,crossover,0.44594156548970776,0.04826752618855762,21,1.0,21,11,1240,8,21,678
PFAF61IP6K,mutation,0.4089146898531283,0.0016653236637120816,18,1.0,18,7,1226,,18,800
XKJBRDVSZ4,crossover,0.4548672381783466,0.06398066075745362,18,1.0,18,15,967,8,18,527
TRMJ9W4N2E,crossover,0.3688565797260186,0.10273972602739723,15,0.0,15,14,826,,15,479
0IZ63P84CT,crossover,0.4350022585016209,0.09656191243620732,16,1.0,16,30,859,7,16,299
3KPMUMP0LH,crossover,0.39484435706805376,0.10588235294117648,16,0.0,16,23,443,6,16,346
OK40YJCJ75,crossover,0.45914853162423175,0.05941445071179152,21,1.0,21,15,1254,8,21,543
OC0U9PZQB4,crossover,0.4776751898031004,0.04281493419285526,16,1.0,16,15,1248,8,16,470
ZASCPFY1H1,crossover,0.4993293088869718,0.03929626645178619,14,1.0,14,16,940,8,14,382
I6GFPMR00H,crossover,0.36708560988015915,0.12170292774644109,14,0.0,14,15,925,,14,432
Q48LNZL53R,crossover,0.37290443152916375,0.13478377652430834,15,0.0,15,16,817,,15,439
H4X2GBKL33,mutation,0.3733287973864655,0.14426537738383022,14,0.0,14,15,786,5,14,431
D4JAHIMOML,crossover,0.3951910309154395,0.14759602471125444,25,1.0,25,25,903,,25,358
YYK4QNB09E,mutation,0.42004899779431515,0.12976094547408001,22,0.0,23,12,616,6,22,604
2WX4URSA1K,mutation,0.4371064311038655,0.05801772763900076,22,1.0,22,9,841,8,22,781
QAJ9K0D4I6,crossover,0.40321640984412455,0.04926134837496643,17,1.0,17,9,1228,,17,671
FU39X82LW5,crossover,0.40540673436662644,0.03099650819231803,22,1.0,22,11,1056,,22,665
8T8RJUTTBR,crossover,0.3873644441700731,0.06849315068493156,19,0.0,19,9,912,,19,719
RD4D1D1AN4,crossover,0.4142876219881726,0.10271286596830514,16,1.0,16,28,726,7,16,312
KFMLNS9I63,mutation,0.3976233342215266,0.0676873489121676,13,0.0,13,23,429,6,13,285
L2D8SVJ2MA,crossover,0.48339135400965794,0.13430029546065003,11,1.0,11,17,1093,7,11,246
0847XZV0H2,crossover,0.4683083188531373,0.10682245500940102,11,0.0,11,16,1016,7,11,260
3QKWLBGD6S,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,848,6,6,54
0AWZ51JE40,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,18,843,6,5,32
ZVTYE590WJ,crossover,0.4258643404530553,0.1491539081385979,8,1.0,8,17,964,7,8,114
6A9GEEZ9Q6,crossover,0.4536657597367073,0.09927477840451249,7,0.0,7,17,917,7,7,78
CDEQJ4V2CL,mutation,0.4321744799107997,0.13378995433789953,15,1.0,15,17,1089,7,15,392
NSFYK0YVRN,crossover,0.47067620431516066,0.08724147193123827,9,0.0,9,16,1020,7,9,161
8PHKIHVWNJ,crossover,0.3864570061532109,0.11273166800966966,15,0.0,15,30,565,6,15,265
IG2I9LRJXF,crossover,0.3552921740394168,0.16911093204405053,10,0.0,10,23,400,5,10,201
8LI10QHDBZ,mutation,0.3949939498362659,0.1587429492344884,21,1.0,21,11,1149,6,21,641
GTOLB5UM8D,mutation,0.40076877226880325,0.07832393231265111,14,0.0,14,6,1114,,14,712
I68M7POKNX,mutation,0.39127241242551736,0.1258125167875369,14,0.0,14,27,503,6,14,269
01WX6GZKM9,mutation,0.34181779505490006,0.17921031426269135,7,0.0,7,26,449,5,7,82
DXGCSGR5NE,mutation,0.4121656050601926,0.13634165995165187,14,1.0,14,26,604,7,14,286
5ERGIAGL8S,crossover,0.39330497030188005,0.0709374160623153,13,0.0,13,25,551,6,13,269
QJ512AXUG0,crossover,0.3963748686580667,0.11361804995970992,15,1.0,15,13,1004,,15,474
DRM3K7JXON,crossover,0.4923209772804258,0.07845823260811172,14,0.0,14,12,959,8,14,405
E2TIDH5U6C,crossover,0.3896859648701252,0.14697824335213544,18,1.0,18,11,1128,6,18,597
JVDEWRLI20,crossover,0.3952822939071745,0.0547945205479452,16,0.0,16,9,1117,,16,659
54S29UQZ47,crossover,0.38277442183491606,0.1254633360193393,14,0.0,14,31,660,6,14,248
7DO5JQ0INO,crossover,0.36322900125768964,0.1569970453934999,11,0.0,11,22,292,5,11,249
8F708D5WU3,crossover,0.3834740853283827,0.11404781090518396,12,0.0,12,30,483,6,12,209
IDDZ5AZBFY,mutation,0.371325706738279,0.13381681439699172,16,0.0,16,23,451,5,16,346
UV20CZXSM1,crossover,0.4258643404530553,0.13282299221058286,8,1.0,8,17,958,7,8,113
H7ZAFDXSAC,mutation,0.4554000525243016,0.09699167338168146,7,0.0,7,17,941,7,7,78
5EP23GI0TR,crossover,0.39330497030187994,0.03977974751544455,23,1.0,23,10,1308,,23,721
UCWD2G9O6F,mutation,0.44651165638230095,0.02605425731936606,16,1.0,16,8,1158,8,16,652
MTXE0N3TTR,crossover,0.42465435879577373,0.13510609723341388,8,1.0,8,17,961,7,8,114
ZT4XUTUOBL,crossover,0.45498064549450346,0.09699167338168146,7,0.0,7,17,920,7,7,78
YW4DEC8Z1E,mutation,0.3880062231496404,0.1295997851195273,20,1.0,20,28,730,5,20,314
AABYMYWSEV,mutation,0.3770335094708964,0.135750738651625,16,0.0,16,17,682,,16,437
CG3TDTB0FO,crossover,0.4070948140557342,0.10580177276390013,21,1.0,21,14,1150,,21,551
OFLLMJYGG4,crossover,0.40641007986271316,0.1035992479183454,14,0.0,14,6,1113,6,14,646
OEUZK0TIS6,crossover,0.5157642297674299,0.0527262959978512,12,1.0,12,17,1129,8,12,295
HHOHPPXS71,crossover,0.5675944411889342,0.005479452054794498,11,1.0,11,17,1120,8,11,252
IZI01JQERN,mutation,0.4513471428925653,0.1625839376846629,14,1.0,14,17,952,7,14,361
OFRSO9DDM4,mutation,0.4536657597367073,0.09927477840451249,7,0.0,7,17,947,7,7,78
B5ODAZLQFW,mutation,0.46772732558457064,0.05159817351598173,19,1.0,19,16,1067,8,19,511
Q2JPDHO9ZL,crossover,0.3816451819291471,0.12793446145581527,17,0.0,17,15,873,,17,495
WCUUV870H5,crossover,0.4214000472400604,0.11939296266451782,15,1.0,15,28,626,7,15,295
Z63IKP7IJ9,mutation,0.38648219464138434,0.10421702927746446,15,0.0,15,24,598,6,15,315
UPXSTUCDPD,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,841,6,6,54
E3S1C468WB,crossover,0.4122407228670215,0.1886650550631211,5,0.0,5,18,837,6,5,32
DJXZM2VI1B,mutation,0.3954374726108666,0.12352941176470589,16,0.0,16,29,622,6,16,284
MNV58GW2OI,mutation,0.3544674349994752,0.1808756379264035,9,0.0,9,24,272,5,9,157
UG12J9JH0C,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,843,6,6,54
L3VTSR1JWE,mutation,0.4122407228670215,0.1886650550631211,5,0.0,5,18,703,6,5,32
6XYPKYYU1B,mutation,0.39278664895172544,0.11993016384636046,15,0.0,15,27,575,6,15,287
WJLIMK1AHT,crossover,0.3618990528200524,0.1740263228579103,10,0.0,10,22,377,5,10,207
6BZXF8HKU8,mutation,0.4176765651006984,0.14872414719312382,16,0.0,16,13,803,6,16,516
C3UR0ZT0Z6,crossover,0.3657040661608204,0.16059629331184533,12,0.0,12,14,769,,12,360
2S3FPBTPV1,crossover,0.40288726009146825,0.06787536932581256,20,1.0,20,12,1331,,20,613
N8RFTN1VGR,crossover,0.4214000472400604,0.06513564329841526,20,1.0,20,7,1204,8,20,873
RX4T5S6UYP,crossover,0.39869996897984505,0.10623153370937416,18,0.0,18,31,457,6,18,276
INNA5QVH3L,mutation,0.3719124304249041,0.13381681439699172,16,0.0,16,28,430,5,16,304
ISYXAEX23K,mutation,0.3928920960285218,0.14461455815202795,25,1.0,25,20,989,,25,441
KWKN552BKL,crossover,0.3764455076943133,0.17201181842600055,22,0.0,23,17,530,5,22,455
LTPOT4T503,mutation,0.4474138384712254,0.13220521085146386,14,1.0,14,21,898,7,14,327
EBTL4Q3531,crossover,0.451842300702446,0.08847703464947626,12,0.0,12,20,858,7,12,265
6YL46HJ4EL,crossover,0.4012792543588968,0.05057749127048078,22,1.0,22,10,1239,,22,714
H1ILOM0FVV,crossover,0.3969896254347903,0.14802578565672847,12,0.0,12,10,1006,6,12,398
