id,generation,rank,creation_mode,error,dem_fp,complexity,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight,actual_depth,actual_leaves
FZWJPJJ36K,40,0,crossover,0.5164896770215714,0.04456083803384367,12,1.0,12,19,1013,8,12,279
GVBB3XOPY0,40,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
19NK2HGCSA,40,0,crossover,0.4012792543588968,0.026081117378458307,19,1.0,19,10,1180,,19,682
CX2BJTFR4X,40,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
D5RN02DA5N,40,0,crossover,0.47060739068876367,0.06142895514370128,14,1.0,14,10,1072,8,14,490
H59AOQUFWY,40,0,crossover,0.36322900125768964,0.1569970453934999,12,0.0,12,14,824,,12,360
P40JUL7LBS,41,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,41,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,41,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,41,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
D5RN02DA5N,41,0,crossover,0.47060739068876367,0.06142895514370128,14,1.0,14,10,1072,8,14,490
FZWJPJJ36K,41,0,crossover,0.5164896770215714,0.04456083803384367,12,1.0,12,19,1013,8,12,279
CX2BJTFR4X,41,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
GVBB3XOPY0,41,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
H59AOQUFWY,41,0,crossover,0.36322900125768964,0.1569970453934999,12,0.0,12,14,824,,12,360
RXB2I88VWI,41,0,crossover,0.4017698745976671,0.0633091592801504,17,1.0,17,13,1229,,17,540
P40JUL7LBS,42,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,42,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,42,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,42,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
CX2BJTFR4X,42,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
GVBB3XOPY0,42,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
H59AOQUFWY,42,0,crossover,0.36322900125768964,0.1569970453934999,12,0.0,12,14,824,,12,360
56RU3UTPRN,42,0,crossover,0.4046868560877144,0.0273972602739726,20,1.0,20,11,1129,,20,654
F8OYAZ1AM3,42,0,crossover,0.3938182718599085,0.06884233145312918,15,0.0,15,9,1120,5,15,622
RXB2I88VWI,42,0,crossover,0.4017698745976671,0.0633091592801504,17,1.0,17,13,1229,,17,540
P40JUL7LBS,43,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,43,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,43,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,43,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
CX2BJTFR4X,43,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
DTRNC5JSWL,43,0,crossover,0.4258643404530553,0.1491539081385979,8,1.0,8,19,939,7,8,112
GVBB3XOPY0,43,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
H59AOQUFWY,43,0,crossover,0.36322900125768964,0.1569970453934999,12,0.0,12,14,824,,12,360
FRY2XNXCAA,43,0,crossover,0.39659252338662454,0.017915659414450724,18,1.0,18,11,1175,5,18,625
RXB2I88VWI,43,0,crossover,0.4017698745976671,0.0633091592801504,17,1.0,17,13,1229,,17,540
P40JUL7LBS,44,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,44,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,44,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,44,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
CX2BJTFR4X,44,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
GVBB3XOPY0,44,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
TH0E9WO99M,44,0,crossover,0.42707687751836365,0.13053988718775178,8,1.0,8,19,939,7,8,112
RXB2I88VWI,44,0,crossover,0.4017698745976671,0.0633091592801504,17,1.0,17,13,1229,,17,540
FRY2XNXCAA,44,0,crossover,0.39659252338662454,0.017915659414450724,18,1.0,18,11,1175,5,18,625
H59AOQUFWY,44,0,crossover,0.36322900125768964,0.1569970453934999,12,0.0,12,14,824,,12,360
P40JUL7LBS,45,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,45,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,45,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,45,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
GVBB3XOPY0,45,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
CX2BJTFR4X,45,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
TH0E9WO99M,45,0,crossover,0.42707687751836365,0.13053988718775178,8,1.0,8,19,939,7,8,112
L6B9G54U8V,45,0,crossover,0.4004428073406874,0.03977974751544455,15,0.0,15,6,1101,,15,782
FRY2XNXCAA,45,0,crossover,0.39659252338662454,0.017915659414450724,18,1.0,18,11,1175,5,18,625
TSMOZRVZME,45,0,mutation,0.3383218993603271,0.15570776255707763,7,1.0,7,19,907,4,7,82
P40JUL7LBS,46,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,46,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,46,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,46,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
GVBB3XOPY0,46,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
L6B9G54U8V,46,0,crossover,0.4004428073406874,0.03977974751544455,15,0.0,15,6,1101,,15,782
CX2BJTFR4X,46,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
SY8B2RL3TE,46,0,mutation,0.45408617860640743,0.09927477840451249,7,0.0,7,18,923,7,7,78
FRY2XNXCAA,46,0,crossover,0.39659252338662454,0.017915659414450724,18,1.0,18,11,1175,5,18,625
TSMOZRVZME,46,0,mutation,0.3383218993603271,0.15570776255707763,7,1.0,7,19,907,4,7,82
P40JUL7LBS,47,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,47,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,47,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,47,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
SY8B2RL3TE,47,0,mutation,0.45408617860640743,0.09927477840451249,7,0.0,7,18,923,7,7,78
CX2BJTFR4X,47,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
GVBB3XOPY0,47,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
BNXLV9VBVI,47,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
TSMOZRVZME,47,0,mutation,0.3383218993603271,0.15570776255707763,7,1.0,7,19,907,4,7,82
IW7RGKOB2E,47,0,mutation,0.39012200755737825,0.045312919688423325,25,0.0,25,7,826,,25,826
P40JUL7LBS,48,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,48,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,48,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,48,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
C6HCPBG8OX,48,0,crossover,0.3977919470547209,0.045662100456621,16,1.0,16,9,1142,,16,631
SY8B2RL3TE,48,0,mutation,0.45408617860640743,0.09927477840451249,7,0.0,7,18,923,7,7,78
CX2BJTFR4X,48,0,mutation,0.5657908116865503,0.12339511146924521,6,0.0,6,18,914,7,6,51
GVBB3XOPY0,48,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
BNXLV9VBVI,48,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
IW7RGKOB2E,48,0,mutation,0.39012200755737825,0.045312919688423325,25,0.0,25,7,826,,25,826
P40JUL7LBS,49,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,49,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,49,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,49,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
11FQGW4EWQ,49,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
BNXLV9VBVI,49,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
QNJEXGFT6S,49,0,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,19,954,7,8,110
J9KIKQF0WM,49,0,crossover,0.3920217967849513,0.08447488584474883,17,1.0,17,16,911,,17,471
IW7RGKOB2E,49,0,mutation,0.39012200755737825,0.045312919688423325,25,0.0,25,7,826,,25,826
GVBB3XOPY0,49,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
P40JUL7LBS,50,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,50,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,50,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,50,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
BNXLV9VBVI,50,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
GVBB3XOPY0,50,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
11FQGW4EWQ,50,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
QNJEXGFT6S,50,0,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,19,954,7,8,110
D1ID5MM5F9,50,0,mutation,0.49382129194017654,0.10427074939564868,10,0.0,10,16,925,7,10,205
J9KIKQF0WM,50,0,crossover,0.3920217967849513,0.08447488584474883,17,1.0,17,16,911,,17,471
P40JUL7LBS,51,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,51,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,51,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,51,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
GVBB3XOPY0,51,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
BNXLV9VBVI,51,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
QNJEXGFT6S,51,0,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,19,954,7,8,110
CFQXM7N5LP,51,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
11FQGW4EWQ,51,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
J9KIKQF0WM,51,0,crossover,0.3920217967849513,0.08447488584474883,17,1.0,17,16,911,,17,471
P40JUL7LBS,52,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,52,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,52,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,52,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
BNXLV9VBVI,52,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
11FQGW4EWQ,52,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
QNJEXGFT6S,52,0,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,19,954,7,8,110
GVBB3XOPY0,52,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
CFQXM7N5LP,52,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
YXCCUU470R,52,0,crossover,0.4016093643122066,0.028015041633091542,19,1.0,19,12,1299,,19,600
P40JUL7LBS,53,0,mutation,0.5748543167386487,0.014101531023368252,9,1.0,9,20,986,8,9,155
TS523YTFAA,53,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,53,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,53,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
BNXLV9VBVI,53,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
1WXIUR5TVQ,53,0,crossover,0.4710141464993465,0.10225624496373892,11,0.0,11,16,991,7,11,255
GVBB3XOPY0,53,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
QNJEXGFT6S,53,0,crossover,0.5481625292600483,0.05965619124362073,8,0.0,8,19,954,7,8,110
11FQGW4EWQ,53,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
CFQXM7N5LP,53,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
AWAJZ47WGA,54,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,54,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,54,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,54,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
GVBB3XOPY0,54,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
CFQXM7N5LP,54,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
EB5XSYFNJ8,54,0,crossover,0.47060739068876367,0.10225624496373892,11,0.0,11,16,988,7,11,260
11FQGW4EWQ,54,0,mutation,0.4849663840349815,0.06897663174858987,15,0.0,15,16,911,8,15,401
42A1203FDK,54,0,crossover,0.5309235947451671,0.13147998925597634,7,1.0,7,19,936,7,7,76
BNXLV9VBVI,54,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
AWAJZ47WGA,55,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,55,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,55,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,55,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
42A1203FDK,55,0,crossover,0.5309235947451671,0.13147998925597634,7,1.0,7,19,936,7,7,76
GVBB3XOPY0,55,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
BNXLV9VBVI,55,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
W77DJX9FRD,55,0,mutation,0.4651330480341933,0.05028203062046732,20,1.0,20,16,879,8,20,516
CFQXM7N5LP,55,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
QG1YB4CTPK,55,0,mutation,0.4936991845564267,0.05299489658877249,15,1.0,15,17,859,8,15,403
AWAJZ47WGA,56,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,56,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,56,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,56,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
GVBB3XOPY0,56,0,crossover,0.3825687893424642,0.09298952457695403,23,0.0,23,12,820,,23,618
QG1YB4CTPK,56,0,mutation,0.4936991845564267,0.05299489658877249,15,1.0,15,17,859,8,15,403
W77DJX9FRD,56,0,mutation,0.4651330480341933,0.05028203062046732,20,1.0,20,16,879,8,20,516
42A1203FDK,56,0,crossover,0.5309235947451671,0.13147998925597634,7,1.0,7,19,936,7,7,76
CFQXM7N5LP,56,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
BNXLV9VBVI,56,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
AWAJZ47WGA,57,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,57,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,57,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,57,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
N5CPK95DKX,57,0,crossover,0.41130618936108754,0.05355895782970721,24,1.0,24,9,1034,,24,771
BNXLV9VBVI,57,0,crossover,0.36592686066500246,0.1302175664786463,12,0.0,12,13,1020,,12,375
G7RWLBKG04,57,0,mutation,0.5055902405456278,0.04421165726564599,13,1.0,13,19,944,8,13,313
FQJVUK9FQF,57,0,crossover,0.5693415415006049,0.004969110932044052,11,1.0,11,18,891,8,11,245
CFQXM7N5LP,57,0,crossover,0.4836414112670847,0.03956486704270751,17,1.0,17,18,917,8,17,442
PJDBALUB5Z,57,0,mutation,0.4258643404530553,0.1491539081385979,8,1.0,8,19,922,7,8,112
AWAJZ47WGA,58,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,58,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,58,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,58,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
7XUJSPGMTS,58,0,crossover,0.4514557977816607,0.027719580983078196,17,1.0,17,13,989,8,17,540
TG5CTE9SUA,58,0,crossover,0.400104138909086,0.09957023905452594,20,1.0,20,15,989,,20,529
N5CPK95DKX,58,0,crossover,0.41130618936108754,0.05355895782970721,24,1.0,24,9,1034,,24,771
FQJVUK9FQF,58,0,crossover,0.5693415415006049,0.004969110932044052,11,1.0,11,18,891,8,11,245
PJDBALUB5Z,58,0,mutation,0.4258643404530553,0.1491539081385979,8,1.0,8,19,922,7,8,112
G7RWLBKG04,58,0,mutation,0.5055902405456278,0.04421165726564599,13,1.0,13,19,944,8,13,313
AWAJZ47WGA,59,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,59,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,59,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,59,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
G7RWLBKG04,59,0,mutation,0.5055902405456278,0.04421165726564599,13,1.0,13,19,944,8,13,313
WYKUMXS3R9,59,0,crossover,0.39686332961346205,0.03977974751544455,19,1.0,19,10,1099,,19,680
7XUJSPGMTS,59,0,crossover,0.4514557977816607,0.027719580983078196,17,1.0,17,13,989,8,17,540
A5OMGPHWEN,59,0,crossover,0.38908939882496185,0.10641955412301912,14,1.0,14,6,1129,,14,625
FQJVUK9FQF,59,0,crossover,0.5693415415006049,0.004969110932044052,11,1.0,11,18,891,8,11,245
B4G9V5H732,59,0,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,19,887,6,6,53
AWAJZ47WGA,60,0,crossover,0.5748543167386487,0.014101531023368252,9,1.0,9,20,976,8,9,155
TS523YTFAA,60,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,60,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,60,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
