id,generation,rank,creation_mode,error,dem_fp,complexity,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight,actual_depth,actual_leaves
WYKUMXS3R9,60,0,crossover,0.39686332961346205,0.03977974751544455,19,1.0,19,10,1099,,19,680
G7RWLBKG04,60,0,mutation,0.5055902405456278,0.04421165726564599,13,1.0,13,19,944,8,13,313
FQJVUK9FQF,60,0,crossover,0.5693415415006049,0.004969110932044052,11,1.0,11,18,891,8,11,245
BBJ8ZX7AKI,60,0,mutation,0.47205645124249007,0.08495836690840719,9,0.0,9,16,942,7,9,161
B4G9V5H732,60,0,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,19,887,6,6,53
G28PLT6JZD,60,0,crossover,0.4258643404530553,0.1491539081385979,8,1.0,8,19,919,7,8,111
TS523YTFAA,61,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
RMKQD9CLWZ,61,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
UVY3XQKXS9,61,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,61,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
WYKUMXS3R9,61,0,crossover,0.39686332961346205,0.03977974751544455,19,1.0,19,10,1099,,19,680
G28PLT6JZD,61,0,crossover,0.4258643404530553,0.1491539081385979,8,1.0,8,19,919,7,8,111
W48GK0C3NR,61,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
CCU9RPAP1U,61,0,crossover,0.47067620431516066,0.08724147193123827,9,0.0,9,17,955,7,9,158
8RE5QNMPSF,61,0,crossover,0.4081196706537348,0.015632554391619702,17,1.0,17,7,1096,,17,763
B4G9V5H732,61,0,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,19,887,6,6,53
RMKQD9CLWZ,62,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,62,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,62,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,62,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
W48GK0C3NR,62,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
YWRFFN89LQ,62,0,crossover,0.36585896967311127,0.1478646253021757,11,1.0,11,13,974,,11,295
V8KCWDHVAM,62,0,mutation,0.4094153912026174,0.08181573999462799,8,0.0,8,18,869,6,8,123
WYKUMXS3R9,62,0,crossover,0.39686332961346205,0.03977974751544455,19,1.0,19,10,1099,,19,680
VDLG6J660C,62,0,crossover,0.3916061645695641,0.0639269406392694,15,0.0,15,8,1011,5,15,673
8RE5QNMPSF,62,0,crossover,0.4081196706537348,0.015632554391619702,17,1.0,17,7,1096,,17,763
RMKQD9CLWZ,63,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,63,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,63,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,63,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
WYKUMXS3R9,63,0,crossover,0.39686332961346205,0.03977974751544455,19,1.0,19,10,1099,,19,680
W48GK0C3NR,63,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
YWRFFN89LQ,63,0,crossover,0.36585896967311127,0.1478646253021757,11,1.0,11,13,974,,11,295
V8KCWDHVAM,63,0,mutation,0.4094153912026174,0.08181573999462799,8,0.0,8,18,869,6,8,123
10V8IC0WNE,63,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
4WSMLKPX5I,63,0,crossover,0.3633486248286316,0.18640881009938226,10,1.0,10,17,971,,10,212
RMKQD9CLWZ,64,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,64,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,64,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,64,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
AJLTVXC9XC,64,0,crossover,0.44859769021044393,0.036852001074402396,16,1.0,16,10,1085,8,16,595
FYHMHFYMP0,64,0,crossover,0.40257307288745503,0.01334944936878868,22,1.0,22,11,1297,,22,667
LJGDL5T784,64,0,mutation,0.37849529113307157,0.1210851463873221,13,1.0,13,15,637,5,13,376
W48GK0C3NR,64,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
10V8IC0WNE,64,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
V8KCWDHVAM,64,0,mutation,0.4094153912026174,0.08181573999462799,8,0.0,8,18,869,6,8,123
RMKQD9CLWZ,65,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,65,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,65,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,65,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
AJLTVXC9XC,65,0,crossover,0.44859769021044393,0.036852001074402396,16,1.0,16,10,1085,8,16,595
FYHMHFYMP0,65,0,crossover,0.40257307288745503,0.01334944936878868,22,1.0,22,11,1297,,22,667
W48GK0C3NR,65,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
AEJJDKG3JM,65,0,crossover,0.39745843254119073,0.10510341122750472,17,1.0,17,15,1141,5,17,486
10V8IC0WNE,65,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
LJGDL5T784,65,0,mutation,0.37849529113307157,0.1210851463873221,13,1.0,13,15,637,5,13,376
RMKQD9CLWZ,66,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,66,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,66,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,66,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
AJLTVXC9XC,66,0,crossover,0.44859769021044393,0.036852001074402396,16,1.0,16,10,1085,8,16,595
10V8IC0WNE,66,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
FYHMHFYMP0,66,0,crossover,0.40257307288745503,0.01334944936878868,22,1.0,22,11,1297,,22,667
LJGDL5T784,66,0,mutation,0.37849529113307157,0.1210851463873221,13,1.0,13,15,637,5,13,376
W48GK0C3NR,66,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
OSZ2P70ZS9,66,0,crossover,0.39847054115177416,0.024764974482943902,19,1.0,19,11,1217,,19,641
YC9L59FT0Z,67,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,67,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,67,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,67,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,67,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
AJLTVXC9XC,67,0,crossover,0.44859769021044393,0.036852001074402396,16,1.0,16,10,1085,8,16,595
LJGDL5T784,67,0,mutation,0.37849529113307157,0.1210851463873221,13,1.0,13,15,637,5,13,376
W48GK0C3NR,67,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
10V8IC0WNE,67,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
OSZ2P70ZS9,67,0,crossover,0.39847054115177416,0.024764974482943902,19,1.0,19,11,1217,,19,641
YC9L59FT0Z,68,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,68,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,68,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,68,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,68,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
LJGDL5T784,68,0,mutation,0.37849529113307157,0.1210851463873221,13,1.0,13,15,637,5,13,376
10V8IC0WNE,68,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
W48GK0C3NR,68,0,crossover,0.5138804085896667,0.04684394305667475,12,1.0,12,19,920,8,12,278
S0F91AT79J,68,0,mutation,0.384452439684024,0.04926134837496643,18,1.0,18,8,557,,18,557
HBM6YLMOJF,68,0,crossover,0.3949282704081656,0.01721729787805537,15,0.0,15,7,997,5,15,717
YC9L59FT0Z,69,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,69,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,69,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,69,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,69,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0F91AT79J,69,0,mutation,0.384452439684024,0.04926134837496643,18,1.0,18,8,557,,18,557
U6VOY7FIDC,69,0,crossover,0.46152123689828706,0.07872683319903306,9,0.0,9,19,908,7,9,149
NGYLVD230G,69,0,crossover,0.3405862643651508,0.17789417136717706,7,0.0,7,16,691,5,7,89
10V8IC0WNE,69,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
S0L5I2HH0P,69,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
YC9L59FT0Z,70,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,70,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,70,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,70,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,70,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0F91AT79J,70,0,mutation,0.384452439684024,0.04926134837496643,18,1.0,18,8,557,,18,557
S0L5I2HH0P,70,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
IC5C3KOILA,70,0,mutation,0.38612605350693197,0.10966962127316687,15,1.0,15,10,904,,15,555
10V8IC0WNE,70,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
U6VOY7FIDC,70,0,crossover,0.46152123689828706,0.07872683319903306,9,0.0,9,19,908,7,9,149
YC9L59FT0Z,71,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
TS523YTFAA,71,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
RMKQD9CLWZ,71,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
UVY3XQKXS9,71,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,71,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0F91AT79J,71,0,mutation,0.384452439684024,0.04926134837496643,18,1.0,18,8,557,,18,557
S0L5I2HH0P,71,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
10V8IC0WNE,71,0,mutation,0.5273952357858687,0.07072253558957828,11,0.0,11,19,949,8,11,215
LOER345EVT,71,0,crossover,0.4587323381746311,0.15643298415256515,10,1.0,10,16,790,7,10,206
ZVY07VZUCZ,71,0,mutation,0.3513729414300165,0.18640881009938226,9,0.0,9,15,761,5,9,187
YC9L59FT0Z,72,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,72,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,72,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,72,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,72,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0F91AT79J,72,0,mutation,0.384452439684024,0.04926134837496643,18,1.0,18,8,557,,18,557
S0L5I2HH0P,72,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
5I7AV9N1MT,72,0,crossover,0.4619293299944983,0.07872683319903306,9,0.0,9,19,903,7,9,149
J6J5R755OG,72,0,mutation,0.42829198625101383,0.12825678216492076,8,1.0,8,19,912,7,8,111
EFMIUALODT,72,0,crossover,0.3854467208153938,0.12731668009669628,13,1.0,13,15,734,5,13,373
YC9L59FT0Z,73,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,73,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,73,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,73,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,73,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
5I7AV9N1MT,73,0,crossover,0.4619293299944983,0.07872683319903306,9,0.0,9,19,903,7,9,149
S0L5I2HH0P,73,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
OCQHZ6YH05,73,0,crossover,0.3782147317471093,0.20290088638195003,6,0.0,6,18,875,6,6,54
SYF6UCN5S9,73,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
EFMIUALODT,73,0,crossover,0.3854467208153938,0.12731668009669628,13,1.0,13,15,734,5,13,373
YC9L59FT0Z,74,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
RMKQD9CLWZ,74,0,crossover,0.5704682463711376,0.007252215954875102,9,1.0,9,19,967,8,9,158
TS523YTFAA,74,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,74,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,74,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0L5I2HH0P,74,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
EFMIUALODT,74,0,crossover,0.3854467208153938,0.12731668009669628,13,1.0,13,15,734,5,13,373
SYF6UCN5S9,74,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
5I7AV9N1MT,74,0,crossover,0.4619293299944983,0.07872683319903306,9,0.0,9,19,903,7,9,149
S46J37TMFT,74,0,crossover,0.4448269989371343,0.051517593338705314,17,1.0,17,7,1104,8,17,747
YC9L59FT0Z,75,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
KBSTJJ0OKW,75,0,crossover,0.5701548338860744,0.007252215954875102,9,1.0,9,19,948,8,9,158
TS523YTFAA,75,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
XA2DEMYHMV,75,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,75,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,75,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0L5I2HH0P,75,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
KFF0TFUKZV,75,0,mutation,0.3737957557127187,0.11291968842331457,13,0.0,13,10,1010,5,13,495
S46J37TMFT,75,0,crossover,0.4448269989371343,0.051517593338705314,17,1.0,17,7,1104,8,17,747
SYF6UCN5S9,75,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
YC9L59FT0Z,76,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
KBSTJJ0OKW,76,0,crossover,0.5701548338860744,0.007252215954875102,9,1.0,9,19,948,8,9,158
TS523YTFAA,76,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
XA2DEMYHMV,76,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,76,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,76,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
S0L5I2HH0P,76,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
KFF0TFUKZV,76,0,mutation,0.3737957557127187,0.11291968842331457,13,0.0,13,10,1010,5,13,495
SYF6UCN5S9,76,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
E8762UY0YN,76,0,crossover,0.39517460503938684,0.07604082728982009,14,0.0,14,7,1049,,14,658
YC9L59FT0Z,77,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
KBSTJJ0OKW,77,0,crossover,0.5701548338860744,0.007252215954875102,9,1.0,9,19,948,8,9,158
XA2DEMYHMV,77,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
TS523YTFAA,77,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,77,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,77,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
SYF6UCN5S9,77,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
S0L5I2HH0P,77,0,crossover,0.48840061772842513,0.021300026860059107,13,1.0,13,13,717,8,13,379
YUOKS0YLLV,77,0,crossover,0.5048473220342595,0.06282567821649207,12,1.0,12,15,1021,8,12,313
KFF0TFUKZV,77,0,mutation,0.3737957557127187,0.11291968842331457,13,0.0,13,10,1010,5,13,495
YC9L59FT0Z,78,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
BUOL2W8BNS,78,0,mutation,0.5714098589474812,0.0009132420091323978,11,1.0,11,17,852,8,11,252
TS523YTFAA,78,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
XA2DEMYHMV,78,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,78,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,78,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
YUOKS0YLLV,78,0,crossover,0.5048473220342595,0.06282567821649207,12,1.0,12,15,1021,8,12,313
KFF0TFUKZV,78,0,mutation,0.3737957557127187,0.11291968842331457,13,0.0,13,10,1010,5,13,495
ICOG9LXU3U,78,0,crossover,0.4748131146241149,0.010153102336825148,15,1.0,15,12,881,8,15,488
SYF6UCN5S9,78,0,mutation,0.4017698745976671,0.04697824335213541,20,1.0,20,12,1265,,20,615
YC9L59FT0Z,79,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
BUOL2W8BNS,79,0,mutation,0.5714098589474812,0.0009132420091323978,11,1.0,11,17,852,8,11,252
TS523YTFAA,79,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
XA2DEMYHMV,79,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,79,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,79,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
9IPUCO7KZO,79,0,crossover,0.46799699355205016,0.16266451786193928,10,1.0,10,18,846,7,10,197
KFF0TFUKZV,79,0,mutation,0.3737957557127187,0.11291968842331457,13,0.0,13,10,1010,5,13,495
YUOKS0YLLV,79,0,crossover,0.5048473220342595,0.06282567821649207,12,1.0,12,15,1021,8,12,313
BT8JZ24472,79,0,crossover,0.3972899130112677,0.01659951651893632,20,1.0,20,11,1262,,20,655
YC9L59FT0Z,80,0,crossover,0.42129512801509916,0.0,27,1.0,27,7,1374,,27,903
BUOL2W8BNS,80,0,mutation,0.5714098589474812,0.0009132420091323978,11,1.0,11,17,852,8,11,252
TS523YTFAA,80,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
XA2DEMYHMV,80,0,crossover,0.33234648572906267,0.2131077088369594,6,0.0,6,18,834,5,6,54
UVY3XQKXS9,80,0,crossover,0.38684934428937034,0.17287134031694867,5,0.0,5,18,834,5,5,32
ONW4VS81OL,80,0,crossover,0.4169699363633095,8.058017727630151e-05,29,1.0,29,2,1415,,29,1415
